,id,title,description,tags,latitude,longitude,context,url_c,owner,all_comments,all_text,ai_caption
0,53457490250,20231215_Birdbuddy_005,Kohlmeise am Birdbuddy-Futterhaus,greattit kohlmeise tit meise vogel bird animal tier 2023 winter birdbuddy feeder futterhaus video,48.248368,16.442627,0,https://live.staticflickr.com/31337/53457490250_0b4bbe9025_c.jpg,25507134@N00,[],Kohlmeise Birdbuddy Futterhaus greattit kohlmeise tit meise vogel bird animal tier winter birdbuddy feeder futterhaus video,there is a bird that is sitting on a ledge
24,53457109895,"Juan de Flandes: Joanna of Castile, Philip the Handsome; ca. 1500","Canon EOS R6 Mark II, Sigma 50/1.4 DG HSM(A), processed in Lightroom.

Kunsthistorisches Museum Wien.

Wikipedia: &quot;Juan de Flandes (&quot;John of Flanders&quot;; c. 1460 – by 1519) was a Flemish painter active in Spain from 1496 to 1519.&quot;

Wikipedia: &quot;Joanna (6 November 1479 – 12 April 1555), historically known as Joanna the Mad (Spanish: Juana la Loca), was the nominal queen of Castile from 1504 and queen of Aragon from 1516 to her death in 1555. She was the daughter of Queen Isabella I of Castile and King Ferdinand II of Aragon. Joanna was married by arrangement to the Austrian archduke Philip the Handsome on 20 October 1496&quot;

Wikipedia:  &quot;Philip the Handsome (22 July 1478 – 25 September 1506), also called the Fair, was ruler of the Burgundian Netherlands and titular Duke of Burgundy from 1482 to 1506, as well as the first Habsburg King of Castile (as Philip I) for a brief time in 1506.

The son of Maximilian of Austria (later Holy Roman Emperor as Maximilian I) and Mary of Burgundy, Philip was not yet four years old when his mother died as a result of a riding accident, and upon her death, he inherited the Burgundian Netherlands. Despite his young age, Philip quickly proved himself an effective ruler beloved by his people in the Low Countries, pursuing policies that favored peace and economic development, while maintaining a steady course of the government building.&quot;

<a href=""https://en.wikipedia.org/wiki/Juan_de_Flandes"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Juan_de_Flandes</a>
<a href=""https://en.wikipedia.org/wiki/Joanna_of_Castile"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Joanna_of_Castile</a>
<a href=""https://en.wikipedia.org/wiki/Philip_I_of_Castile"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Philip_I_of_Castile</a>

<a href=""https://de.wikipedia.org/wiki/Kunsthistorisches_Museum_Wien"" rel=""noreferrer nofollow"">de.wikipedia.org/wiki/Kunsthistorisches_Museum_Wien</a>
<a href=""https://en.wikipedia.org/wiki/Kunsthistorisches_Museum"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Kunsthistorisches_Museum</a>
<a href=""https://www.geschichtewiki.wien.gv.at/Kunsthistorisches_Museum"" rel=""noreferrer nofollow"">www.geschichtewiki.wien.gv.at/Kunsthistorisches_Museum</a>",canoneosr6markii juandeflandes kunst kunsthistorischesmuseum sigma5014dghsma wien österreich vienna austria,48.20378,16.361772,0,https://live.staticflickr.com/65535/53457109895_d333bfd5a8_c.jpg,60030427@N07,[],Juan de Flandes Joanna Castile Philip Handsome Canon EOS Mark II Sigma DG processed Lightroom Kunsthistorisches Museum Wien  de Flandes Flemish painter active Spain  November April historically known Joanna Mad Spanish Juana la Loca nominal queen Castile queen Aragon death daughter Queen Isabella Castile King Ferdinand II Aragon Joanna married arrangement Austrian archduke Philip Handsome October  Handsome July September called Fair ruler Burgundian Netherlands titular Duke Burgundy Habsburg King Castile Philip brief time son Maximilian Austria later Holy Roman Emperor Maximilian Mary Burgundy Philip years old mother died result riding accident death inherited Burgundian Netherlands Despite young age Philip quickly proved effective ruler beloved people Low Countries pursuing policies favored peace economic development maintaining steady course government           juandeflandes kunst kunsthistorischesmuseum wien österreich vienna austria,two paintings of women in renaissance dress are hanging on a wall
27,53455214981,a week after christmas,"Kurt-PInt-Platz, Mariahilf, Vienna, Austria.
©hris Haderer 2024 - All Rights Reserved.",wien österreich stadtspaziergang skyline graffiti symbole zeichen verhaltensweisen originell beobachtungen citywalk symbols signs behaviors original observations leute menschen szenen people scenes,48.191108,16.347686,0,https://live.staticflickr.com/65535/53455214981_7411421168_c.jpg,95118391@N07,[],week christmas Kurt PInt Platz Mariahilf Vienna Austria hris Haderer Rights Reserved wien österreich stadtspaziergang skyline graffiti symbole zeichen verhaltensweisen originell beobachtungen citywalk symbols signs behaviors original observations leute menschen szenen people scenes,arafed pile of trees on the sidewalk in front of a building
29,53455308063,church_bokeh,"... jesuitenkirche in vienna ...
by <a href=""http://www.ewaldmario.com"" rel=""noreferrer nofollow"">www.ewaldmario.com</a>",jesuitenkirche kirche monochrome ewaldmario nikon z5 nikonz5 bokeh contrast composition square schwarzweiss church foreground dof z50mm18s 50mm,48.209052,16.377826,0,https://live.staticflickr.com/65535/53455308063_1b08d3bde0_c.jpg,32299190@N06,"['Absolutely wonderful 👍 ', 'Super depth of field ', 'Creative.... ']",jesuitenkirche vienna jesuitenkirche kirche monochrome ewaldmario nikon bokeh contrast composition square schwarzweiss church foreground dof mm,a close up of a crown on a pedestal in a room
39,53452848632,"2016-10-24 AT Wien 22 Donaustadt, Untere Alte Donau @ Laberlweg, Großes Gänsehäufel",,vienna oxbow lake,48.230013,16.424855,0,https://live.staticflickr.com/65535/53452848632_1c74116499_c.jpg,158438800@N02,[],Wien Donaustadt Untere Alte Donau Laberlweg Großes Gänsehäufel nan vienna oxbow lake,trees are in the background
41,53451771867,"Schottenkirche (ab 1155), Mitte 17. Jh., 1893","Unterseite der Orgelempore: Deckenmalereien (auf Leinwand) von Julius Schmid: Übergabe der Wiener Kirche durch Heinrich II. Jasomirgott and die Schottenmönche, Hl. Franziskus und Hl. Elisabeth (Namenspatrone des Herrscherpaares Franz Joseph und Elisabeth)",andreaalliodj andreaalliodä antoniocarlone barock baroque benedictine benediktiner benediktinerabtei innerestadt juliusschmid kirche kloster marcospazio schottenstift silvestrocarlone stift vienna wien abbey church,48.212015,16.365367,0,https://live.staticflickr.com/65535/53451771867_a5bde0f32b_c.jpg,87629873@N03,[],Schottenkirche ab Mitte Jh Unterseite der Orgelempore Deckenmalereien auf Leinwand von Julius Schmid Übergabe der Wiener Kirche durch Heinrich II Jasomirgott die Schottenmönche Hl Franziskus und Hl Elisabeth Namenspatrone des Herrscherpaares Franz Joseph und Elisabeth andreaalliodj andreaalliodä antoniocarlone barock baroque benedictine benediktiner benediktinerabtei innerestadt juliusschmid kirche kloster marcospazio schottenstift silvestrocarlone stift vienna wien abbey church,there is a ceiling with a painting on it and a door
43,53451258392,PXL_20240105_153210742_01,,nizza monaco reise frankreich polarbeargermanycom,48.19363,16.315472,0,https://live.staticflickr.com/65535/53451258392_fe71a062de_c.jpg,114975005@N05,[],nan nizza monaco reise frankreich polarbeargermanycom,arafed view of a city from an airplane window at dusk
52,53451225841,Donau City vom Schiff aus,"Die Donau City von Süd-Südwest aus gesehen. Von links nach rechts: Donauturm, Ares Tower, STRABAG-Haus, DC Tower 1, Andromeda-Tower, Tech Gate Vienna, Vienna International Centre (halb verdeckt), Danube Flats und Hochhaus Neue Donau",2023 andromedatower arestower dctower1 danube danubeflatsundhochhausneuedonau donau donaucity donaukreuzfahrt emount fluss nacht regen strabaghaus sony sonyalpha sonyalpha7iv sonyfe24105mmf4goss techgatevienna viennainternationalcentre wien österreich,48.224991,16.407408,0,https://live.staticflickr.com/65535/53451225841_5fa3f0527f_c.jpg,192729742@N03,"['Superbe paysage nocturne ', 'Very nice indeed Carsten ', 'Great capture of this night scene, Carsten ', '[https://www.flickr.com/photos/29364835@N02/] merci 🙏 ', '[https://www.flickr.com/photos/78538125@N05/] thanks Pete ', '[https://www.flickr.com/photos/99228543@N04/] thank you bps ']",Donau City vom Schiff aus Die Donau City von Süd Südwest aus gesehen Von links nach rechts Donauturm Ares Tower STRABAG Haus DC Tower Andromeda Tower Tech Gate Vienna Vienna International Centre halb verdeckt Danube Flats und Hochhaus Neue Donau andromedatower arestower danube danubeflatsundhochhausneuedonau donau donaucity donaukreuzfahrt emount fluss nacht regen strabaghaus sony sonyalpha techgatevienna viennainternationalcentre wien österreich,nighttime view of a city skyline with a bridge and a river
53,53451445549,Karl-Borromäus Kirche,"Churches of Vienna: Karl-Borromäus-Kirche

 When you are in Vienna I highly recommend visiting some the countless beautiful churches of Vienna. 
The Central Cemetery church of St. Karl Borromäus is a beautiful example of Art Nouveau architecture in Vienna.

 Bei einem Besuch in Wien empfehle ich, sich etwas Zeit für einige der unzähligen wunderschönen Kirchen in Wien zu nehmen. 
Die Friedhofskirche zum heiligen Karl Borromäus auf dem Wiener Zentralfriedhof ist ein wunderbares Beispiel für den Wiener Jugendstil.",karlborromäuskirche wien vienna church kirche lookup architektur architecture stkarlborromäus zentralfriedhof centralcemetary artnouveau jugendstil kuppel dome,48.150805,16.438058,0,https://live.staticflickr.com/65535/53451445549_f48f49f760_c.jpg,116427736@N08,"['Excellent. ', ""Beautiful point of view.  I'm impressed with what a great job you did keeping all of the angles and lines straight.  I often find that difficult.  Well done! "", 'Einzigartig würde ich sagen. ', '&quot;Thanks for sharing&quot;\n\n<a href=""https://www.flickr.com/groups/460979@N25/""><img src=""https://farm9.staticflickr.com/8240/8455177079_51f388749c.jpg"" width=""450"" height=""135; alt="" /></a>\n\nSEEN IN TRAVELER\'S PHOTOS Flickr Group ', ""Marvelous symmetry! I feel like I'm looking into a kaleidoscope. "", '&quot;Thanks for sharing&quot;\n\n<a href=""https://www.flickr.com/groups/460979@N25/""><img src=""https://farm9.staticflickr.com/8240/8455177079_51f388749c.jpg"" width=""450"" height=""135; alt="" /></a>\n\nSEEN IN TRAVELER\'S PHOTOS Flickr Group ', 'eine wunderbare Aufnahme ', 'die ist richtig super 👍 ', '!!!!!!!!!!!!!\nWas für eine Symmetrie!\nEine ausgezeichnete Aufnahme!\nFotodaten wären interessant (Kamera, Objektive, Brennweite, Blende, Zeit, ISO, ....) ', 'Wonderful symmetry - perfectly framed :) ', 'Almost perfect 😄 ', 'Jetzt funktionierts, danke!\nDieses 10mm Objektiv muss ja ziemlich gut sein, so scharf?\nWelche Objektivmarke? ']",Karl Borromäus Kirche Churches Vienna Karl Borromäus Kirche Vienna highly recommend visiting countless beautiful churches Vienna Central Cemetery church Karl Borromäus beautiful example Art Nouveau architecture Vienna Bei einem Besuch Wien empfehle ich sich etwas Zeit für einige der unzähligen wunderschönen Kirchen Wien zu nehmen Die Friedhofskirche zum heiligen Karl Borromäus auf dem Wiener Zentralfriedhof ist ein wunderbares Beispiel für den Wiener Jugendstil karlborromäuskirche wien vienna church kirche lookup architektur architecture stkarlborromäus zentralfriedhof centralcemetary artnouveau jugendstil kuppel dome,arafed view of a dome with a blue sky in the center
54,53450661355,light shower,(Wien/Schweidlgasse),countrycodeat laterne licht lichtspur österreich schnee wien 52projects2024 flickr,48.226066,16.391716,0,https://live.staticflickr.com/65535/53450661355_4d67149dd4_c.jpg,34936566@N02,[],light shower Wien Schweidlgasse countrycodeat laterne licht lichtspur österreich schnee wien flickr,there is a light that is on a pole in the dark
57,53449287041,The House of Muses,"<i>The Medallion House or House of Muses (Musenhaus) is an apartment building in the Art Nouveau style characteristic of the Vienna Secession, built by the architect Otto Wagner in 1898. The notable golden decoration is made up of medallions of muses and laurel garlands topped with golden palm leaves.</i>


Explore - January 8, 2024

",medallionhouse houseofmuses vienna wien viena ottowagner viennasecession modernism architecture austria österreich arquitectura musenhaus explore ciudad urban stadt città innerestadt edificio building,48.197565,16.359228,0,https://live.staticflickr.com/65535/53449287041_e48e6e7865_c.jpg,96160086@N04,"['i love the Art on this wall! ', 'Fine work showcasing the ornate detail and charming design of this grand historic architecture with your symmetric composition and artful edition dear Aránzazu!  I hope and trust that 2024 is off to good beginnings for you and your loved ones my friend :) ', 'Amazing shot my dear friend. Have a great New Year with many inspirational and creative shots!!! ', 'Una fachada plena de arte que traes con unos colores estupendos y , magnífica nitidez.\nSaludos !! ', 'Un lavoro notevole, nel tuo stile unico. Complimenti. ', 'What a wonderful architecture and a very appropriate capture of this marvel dear Aránzazu ~. ', 'Very beautiful ', 'Captured so beautifully 👍🎶❤️ ', 'Splendid work \nhave an enjoyable new week ', 'Hermosa imagen para estrenar el nuevo año 2024.\nTe deseo felicidad. \nAbrazo ', '🇨🇦 🇨🇦 💕Magnificent capture and beautiful photo   ... love these homes in the Art Nouveau style, seen several like yours on my trip to France ', 'Una bonita fachada y preciosa edición. Feliz semana, Aránzazu. ', 'Ay, Los Reyes!! Quien pierde la ilusión, pierde la vida. Siempre me han encantado. Ahora un poquito menos, por las ausencias, pero me siguen emocionando viendo a los nietos abrir los paquetes con esos ojos tan grandes esperando ver qué hay. Deseo que hayan sido muy generosos contigo. Creo que te lo mereces!!! ', 'Scatto stupendo cara amica. ', 'Amazing architecture! I love the green windows.  Such a masterful and creative idea Aranzazu. ', 'The ornate details are spectacular dear friend, love the toning and the architectural style, well composed and with excellent light, great work as usual, warm greetings. ', 'This looks very cool - I like its hazy atmosphere a lot. Have a great week!☺️ ', 'Fabulous composition with great house facade Aránzazu! ', 'Wonderful architectural photography dear Aranzazu. Like the colors of the windows have. Wishing you a lovely day dear friend. ', 'chicaaaa, qué cosa tan bonita¡ ', 'Equilibrio perfecto y tonalidades!! Feliz semana Aránzazu!! ', 'Preciosa fachada. Merece la pena ponerla en grande y recorrer la imagen disfrutando de los detalles. Magnífica foto y edición. ', ""I dettagli e la ripetizione delle colonne mettono in risalto questa grande architettura storica. La composizione grafica e l'ottimo trattamento dei colori completano il tutto! Un immagine molto bella. Complimenti! Buona settimana. "", 'El cambio drástico de las artes clásicas al modernimos fue un estallido en todas las ramas: arquitecturas, joyas, pinturas, orfebrería y en muy pocos años llego a la cima.\nAqui en esta bellísima fachada se aprecia un magnífico ejemplo.\nSaludos Aránzazu y seguimos. ', 'A fantastic capture Aránzazu, have a great week ', 'Great capture! ', 'Me encantan los encuadres y composiciones buscando la simetría...Un magnífico encuadre de esa fantástica fachada dorada... Vista en grande, el nivel de detalle y texturas es excelente....Para disfrutar de ello ! 👌👌 ', 'Preciosa fachada con esos adornos imitando bellas palmeras a semejanza de un bello oasis.\nUna maravilla de mirada Aránzazu, un saludo y feliz noche. ', 'Fantástica esa fachada! Qué sitios más especiales nos enseñas, gracias y feliz año! ', 'Fabulous picture my friend ✨ ', ""Perfetta inquadratura che rispetta la simmetria dello sfarzoso e artistico ornamento dell'edificio in Art Nouveau. Complimenti, Aránzazu! Cari saluti! "", 'a great capture, Aranzazu!  love everything about this  beautiful art nouveau architectural designed apartment building… just imagining what it’s like inside some of the apartments! 💕 ', 'Beautiful capture! ', 'Congrats on Explore! ⭐ <a href=""https://www.flickr.com/explore/2024/01/08"">January 8, 2024</a> ', 'Beautiful work, congrats on Explore! ', 'Aránzazu,  beautiful architectural photo. Congrats on explore. ', 'Congrats on Explore!🔥 ', 'Congrats on Xplore! ', '📷 🎅 🎄 🎁 Happy new year! Congratulations on being chosen as part of the world’s best 500 on today’s Flickr Explore,  and greetings from southwestern Virginia, U.S.A.  📷 🎅 🎄 🎁 ', 'Congrats on Explore 👏👏👏 ', 'Congrats on Xplore!! ', 'Congrats on Explore! ', 'Schön ', 'beautiful style and capture  ! congrats on explore&quot; ! ', 'Congrats ', '👍✨Congratulations on EXPLORE!✨🍃 ', 'wonderful close-up this building, Aránzazu! beautiful architecture / details! ', 'and congrats on explore! ', 'Congrats on Explore! ❤📷❤ great image! regards. ', 'Linda fachada de ese Museo ! Un abrazo amiga Aránzazu para desearte un feliz año nuevo 2024 ', 'A great photo, congratulations. ', 'Beautiful work! Congrats on Explore! ', 'Excelente fachada, gran decoración, geometría, arquitectura, encuadre , muy buena!!👏😄 ', ""So much thought and craftsmanship went into this unique, beautiful facade, it's awesome. You've done this work of architecural art full justice with your precisely centered composition, the wonderful presentation and processing, dear Aránzazu. Congrats on a well-deserved Explore! Also wishing you a belated Happy New Year! "", 'Congratulazioni per Explore! ', 'Muy bien captada la rica decoración de esta bella fachada.\nUn saludo. ', 'Une Photo très graphique de belles lignes Mon Amie!❤ ', 'Fabulous Image and scene\nCongratulations on Explore!! ', 'An awesome image ', 'Me encanta el Art Nouveau y aquí lo muestras genial amiga, enhorabuena! ', 'Preciosa esta foto que nos regalas hoy, describe a la perfección a ese notable edificio. Saludos Aránzazu. ', 'Un buen encuadre y muy bien captados los detalles. El modernismo siempre nos sorprende con su variedad de detalles.\nSaludos Aránzazu y aprovecho para desearte un año lleno de buenos momentos...y grandes fotos. ', 'Wonderful image. ', 'What a great facade \nBeautiful captured Arânzazu! ', 'Maravillosa fachada.\nExcelentes detalles, bonita decoración.\nFantástica captura.\nPreciosa la foto. ', 'Dear Aránzazu! You have masterfully shown the beauty of the exterior decoration of The House of Muses. Best wishes for the new year! 🌺 ', 'superbe , la symétrie est parfaite ..... ']",House Muses Medallion House House Muses Musenhaus apartment building Art Nouveau style characteristic Vienna Secession built architect Otto Wagner notable golden decoration medallions muses laurel garlands topped golden palm Explore January medallionhouse houseofmuses vienna wien viena ottowagner viennasecession modernism architecture austria österreich arquitectura musenhaus explore ciudad urban stadt città innerestadt edificio building,there are many clocks on the side of a building with gold decorations
58,53449409080,Capuchin Crypt Revisited,"Death's head with laurel wreath - detail of the sarcophagus of Joseph I, Holy Roman Emperor and ruler of the Austrian Habsburg monarchy from 1705 until his death in 1711.
<a href=""https://en.wikipedia.org/wiki/Joseph_I,_Holy_Roman_Emperor"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Joseph_I,_Holy_Roman_Emperor</a>
<a href=""https://en.wikipedia.org/wiki/Imperial_Crypt"" rel=""noreferrer nofollow"">en.wikipedia.org/wiki/Imperial_Crypt</a>

",kaisergruft kapuzinergruft imperialcrypt capuchincrypt capuchinchurch kapuzinerkirche kirchezurheiligenmariavondenengeln elisabethchristinevonbraunschweigwolfenbüttel elisabethchristineofbrunswickwolfenbüttel charlesvi holyromanemperor kaiserkarlvi römischdeutschekaiser karlvi innerestadt 1bezirk 1stdistrict wien vienna österreich austria sarkophag sarcophagus kircheninnenraum churchinterior,48.20558,16.369744,0,https://live.staticflickr.com/65535/53449409080_fa67885694_c.jpg,145003604@N02,"['Awesome ', '[https://www.flickr.com/photos/68166820@N08] \nThank you! ', '👏 ', '[https://www.flickr.com/photos/192747352@N02] \nDanke! ', 'a nice detail !! ', '[https://www.flickr.com/photos/rolando_criniti] \nThank you! ']",Capuchin Crypt Revisited Death head laurel wreath detail sarcophagus Joseph Holy Roman Emperor ruler Austrian Habsburg monarchy death     kaisergruft kapuzinergruft imperialcrypt capuchincrypt capuchinchurch kapuzinerkirche kirchezurheiligenmariavondenengeln elisabethchristinevonbraunschweigwolfenbüttel elisabethchristineofbrunswickwolfenbüttel charlesvi holyromanemperor kaiserkarlvi römischdeutschekaiser karlvi innerestadt wien vienna österreich austria sarkophag sarcophagus kircheninnenraum churchinterior,there is a skull with a crown on it's head
76,53448547398,My feet an a pavement in Vienna with my hated (because it gave the wrong impression about me) desigual coat and my pimped shoes in a town I was deeply in love with and still is,"self-portrait of my lower part of my body 15 years ago in Vienna (taken by the upper part of me) 

I don´t know if anyone notice, but I don´t feel as well as I used to do...

I had a few years when medication pushed away my depression but now again the angst-tentacles are reaching my heart and brain...

why? you might wonder why!!!

well I don´t know if it is the only reason, but I really fear what is happening in the world and the consequences it might bring...

I am very afraid for our future, not only because of the climate changes, those are bad enough, but also the authoritarian trend in the in the world...

States being kidnapped by strong men who to cement their power by dismembering the systems that is securing democracy in the world...

That is making media and courts their tools, while the make their power more impossible to challenge...

...I just don´t understand why people want strong leaders?

Yes I admit I am a Democrat (not in the American sense)

I believe in a state where different people can live side by side without aggression, where minorities and people of different political orientation need not be afraid of persecution...

...I don´t this democracy is a perfect system, there is lot of things that is pretty bad in those system, but still it is so much better than the alternative...

Right now loads of parties in the western world and elsewhere that want to raise the fundaments of the &quot;state for all&quot; often because many people don´t vote,  so that parties with an antidemocratic, authoritarian or nationalistic agenda often with a &quot;we against them&quot; agenda 

they do this often by telling that their opponents are corrupt and yes, many politicians in &quot;democratic parties&quot; are corrupt, 
...but believe me, those who claim to be uncorrupted are so too, quite often, totally, often not caring for others than the &quot;strong leader&quot; and his (or her) cronies...

I see a future, where minorities no longer are important, which scares me, where speech will (at a short or long term) will be eroded and completely taken away...

...there are states in the world, where journalist no longer dear to scrutinise their leaders and people in elevated positions, there a places in the world where you no longer can hold a blank piece of paper in public without law enforcement arresting them....

...there are places that once where democratic where people could speak freely where there is no longer this possibility...

this is why I ask all to vote and before they vote, question themselves will the leader I elect bring my state in to a less democratic state, with less press freedom with a juridical systems independence pulled so they sit in the lap of the &quot;strong man&quot; and his (or her) allies!!!

I write this now, in a time where I where I live still can express this, tomorrow it might be to late or I will be too scared...

I reach out to all who believe in democracy and want to live in free state! PLEASE VOTE! register, activate your self or talk, do something to repel these &quot;fake democrats!&quot; who are just waiting to tear down the system where a government can be brought down by popular vote...

I want to live in a world where all types can live the way they want, by mutual respect between political opponents, minorities and personalities...

I want the &quot;truly democratic parties&quot; to collaborate across political lines of left and right as long as they don´t want to tear down these state institutions...

What I mean is that Democratic-left, democratic-right, democratic mid-parties have more in common when it comes to build carry on developing a democratic society for all of us...

Scrutinise the parties, that want us to slowly (so we wont notice until it is too late) slide towards a less democratic state...

But also, in parties of a democratic spectre oust all corrupt party members, get rid of those who are in it &quot;just for money or power&quot; those who really has no other ideology other than &quot;Money and/or Power&quot; these men and woman make their parties a disfavour...

I am frail, sadly, I just wish for enjoying life in Vienna, sitting on a Café Draw in My sketchpad and listen to people talk around me... 

Please save democracy for us all, for the future generations!

PLEASE Don´t gamble with Democracy!
in the end it will cost us a lot....

...and I just want to sit on cafés listen to people talk, think and bye somewhat happy...

I don´t know for how much longer I will have power before I drift away in to angst again...

now I will try to focus on art for a while! that is my drug at the moment...!!!

Peace, democracy and Noise!

/ MushroomBrain one who believes in freedom for people!!!",series random picture pic photography photo img image figure danny by my feet an pavement vienna with hated because it gave wrong impression about me desigual coat pimped shoes town i was deeply love still is sidewalk wiener wien city urban selfportrait rant speech democracy democratic democrat freedom clothing fashion style peace button laces shoe human lower body guy fellow boden fussboden walk walker walking pictures down eu europe demagog volk legs personal bein vintage person,48.212241,16.391916,0,https://live.staticflickr.com/65535/53448547398_9254180799_c.jpg,56835541@N06,"['<a href=""https://www.flickr.com/groups/flickr_united/""><img src=""https://farm4.static.flickr.com/3586/3539395573_3074d97b75_o.jpg"" /></a>\n\nCongratulations!!! You have been awarded a &quot;Flickr United&quot; Medal!\nIf you haven\'t done so, please add your photo to: <a href=""https://www.flickr.com/groups/flickr_united/""></a>\n<a href=""https://www.flickr.com/groups/flickr_united/"">Flickr United</a>\n<b>Please tag your photo: FlickrUnitedAward</b> ', '<b><i>\nWOW!! seen on :\n<img src=""https://farm4.static.flickr.com/3455/buddyicons/[email]?1249705008"" />\n<a href=""https://www.flickr.com/groups/clickfoto/"">!! C L I C K !! !!</a></i></b>\n<b>Please Post 1, Award 2</b> ']",feet pavement Vienna hated gave wrong impression desigual coat pimped shoes town deeply love self portrait lower body years ago Vienna taken upper know notice feel years medication pushed away depression angst tentacles reaching heart brain wonder know reason fear happening world consequences bring afraid future climate changes bad authoritarian trend world States kidnapped strong men cement power dismembering systems securing democracy world making media courts tools power impossible challenge understand people want strong leaders Yes admit Democrat American sense believe state different people live aggression minorities people different political orientation need afraid persecution democracy perfect system lot things pretty bad system better alternative Right loads parties western world want raise fundaments people vote parties antidemocratic authoritarian nationalistic agenda agenda telling opponents corrupt yes politicians corrupt believe claim uncorrupted totally caring cronies future minorities longer important scares speech short long term eroded completely taken away states world journalist longer dear scrutinise leaders people elevated positions places world longer hold blank piece paper public law enforcement arresting places democratic people speak freely longer possibility ask vote vote question leader elect bring state democratic state press freedom juridical systems independence pulled sit lap allies write time live express tomorrow late scared reach believe democracy want live free state VOTE register activate self talk repel waiting tear system government brought popular vote want live world types live way want mutual respect political opponents minorities personalities want democratic collaborate political lines left right long want tear state institutions mean Democratic left democratic right democratic mid parties common comes build carry developing democratic society Scrutinise parties want slowly wo nt notice late slide democratic state parties democratic spectre oust corrupt party members rid money ideology men woman parties disfavour frail sadly wish enjoying life Vienna sitting Café Draw sketchpad listen people talk save democracy future generations gamble Democracy end cost lot want sit cafés listen people talk think bye somewhat happy know longer power drift away angst try focus art drug moment Peace democracy Noise MushroomBrain believes freedom people series random picture pic photography photo img image figure danny feet pavement vienna hated gave wrong impression desigual coat pimped shoes town deeply love sidewalk wiener wien city urban selfportrait rant speech democracy democratic democrat freedom clothing fashion style peace button laces shoe human lower body guy fellow boden fussboden walk walker walking pictures eu europe demagog volk legs personal bein vintage person,someone is standing on a tiled floor with their shoes on
80,53447317238,Leberkäse & Würste,Vienna,austria europe vienna,48.2035,16.355347,0,https://live.staticflickr.com/65535/53447317238_3d013c0e31_c.jpg,69398923@N00,[],Leberkäse Würste Vienna austria europe vienna,people are standing outside of a bar with a sign on it
81,53445252482,Vinyards_Vienna_2023_01,Vineyard with a view,rhomboederrippel 2023 october fujifilm xe1 europe austria vienna 19thdistrict 19bezirk döbling vineyard clouds foliage nussdorf green cityscape skyscraper,48.265169,16.361614,0,https://live.staticflickr.com/65535/53445252482_426072e05f_c.jpg,46720221@N06,"['<a href=""https://www.flickr.com/groups/a-class/""><img src=""https://farm1.static.flickr.com/22/36587331_8faaa716bd_s.jpg&quot;"" width=""55"" height=""55"" alt=""just A"" />\n\nYour photo is “A” Class ( Please, Post 1-Comment 2 )\nSeen in “A” Class group </a> ', '[https://www.flickr.com/photos/100410892@N03] Thank you, Francesco! ']",Vineyard view rhomboederrippel october fujifilm europe austria vienna döbling vineyard clouds foliage nussdorf green cityscape skyscraper,arafed view of a vineyard with a city in the background
89,53445866291,,,,48.20298,16.35893,0,https://live.staticflickr.com/65535/53445866291_d820ac2c18_c.jpg,7509561@N05,[],nan nan nan,arafed sign on a sidewalk in front of a building
96,53444674324,IMG_1368,,,48.21188,16.364908,0,https://live.staticflickr.com/65535/53444674324_2dd0ba34c0_c.jpg,63799679@N02,[],nan nan,people walking around a market with christmas lights and decorations
